ElectronicCaseReporting : Validation Results
=========================================

err = 1, warn = 469, info = 60
$--
Generated $--. FHIR version $-- for hl7.fhir.us.ecr#$-- (canonical = http://hl7.org/fhir/us/ecr)
 Build Errors : 0 / 1 / 0
 input/hl7-fhir-us-ecr : 1 / 6 / 1
WARNING: StructureDefinition/us-ph-condition: StructureDefinition.snapshot.element[24].constraint[0].source: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-condition: StructureDefinition.snapshot.element[31].constraint[0].source: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-condition: StructureDefinition.differential.element[2].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/condition-assertedDate'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
== input/resources/structuredefinition/us-ph-content-bundle.xml ==
== input/resources/structuredefinition/us-ph-data-encrypted-extension.xml ==
== input/resources/structuredefinition/us-ph-date-determined-extension.xml ==
== input/resources/structuredefinition/us-ph-date-recorded-extension.xml ==
== input/resources/structuredefinition/us-ph-determination-of-reportability-extension.xml ==
== input/resources/structuredefinition/us-ph-determination-of-reportability-reason-extension.xml ==
== input/resources/structuredefinition/us-ph-determination-of-reportability-rule-extension.xml ==
== input/resources/structuredefinition/us-ph-disability-status.xml ==
== input/resources/structuredefinition/us-ph-document-bundle.xml ==
== input/resources/structuredefinition/us-ph-emergency-outbreak-information.xml ==
== input/resources/structuredefinition/us-ph-encounter.xml ==
WARNING: StructureDefinition/us-ph-encounter: StructureDefinition.baseDefinition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-encounter: StructureDefinition.snapshot.element[25].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '3.0.0', found versions: 2014-03-26, 3.0.0
WARNING: StructureDefinition/us-ph-encounter: StructureDefinition.snapshot.element[30].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '3.0.0', found versions: 2014-03-26, 3.0.0
WARNING: StructureDefinition/us-ph-encounter: StructureDefinition.snapshot.element[32].binding.valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-encounter: StructureDefinition.snapshot.element[34].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '3.0.0', found versions: 2018-08-12, 3.0.0
WARNING: StructureDefinition/us-ph-encounter: StructureDefinition.snapshot.element[44].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-encounter: StructureDefinition.snapshot.element[44].type[0].targetProfile[1]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-encounter: StructureDefinition.snapshot.element[56].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-encounter: StructureDefinition.snapshot.element[56].type[0].targetProfile[1]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-encounter: StructureDefinition.snapshot.element[72].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v2-0092'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.0.0', found versions: 2.0.0, 2.9
== input/resources/structuredefinition/us-ph-endpoint.xml ==
== input/resources/structuredefinition/us-ph-executable-library.xml ==
== input/resources/structuredefinition/us-ph-executable-valueset.xml ==
WARNING: StructureDefinition/us-ph-executable-valueset: StructureDefinition.snapshot.element[8].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/valueset-steward'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-executable-valueset: StructureDefinition.snapshot.element[9].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/valueset-author'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
INFORMATION: StructureDefinition/us-ph-executable-valueset: StructureDefinition.snapshot.element[27].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/structuredefinition/us-ph-expansion-parameters-extension.xml ==
== input/resources/structuredefinition/us-ph-exposure-contact-information.xml ==
WARNING: StructureDefinition/us-ph-exposure-contact-information: StructureDefinition.snapshot.element[16].type[0].targetProfile[3]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-exposure-contact-information: StructureDefinition.differential.element[5].type[0].targetProfile[3]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
== input/resources/structuredefinition/us-ph-fhirquerypattern-extension.xml ==
== input/resources/structuredefinition/us-ph-genderidentity-extension.xml ==
WARNING: StructureDefinition/us-ph-genderidentity-extension: StructureDefinition.snapshot.element[7].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1021.32'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20240215', found versions: 20180201, 20240215
WARNING: StructureDefinition/us-ph-genderidentity-extension: StructureDefinition.differential.element[4].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1021.32'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20240215', found versions: 20180201, 20240215
== input/resources/structuredefinition/us-ph-information-recipient-extension.xml ==
WARNING: StructureDefinition/us-ph-information-recipient-extension: StructureDefinition.snapshot.element[4].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-information-recipient-extension: StructureDefinition.differential.element[2].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
== input/resources/structuredefinition/us-ph-initiation-reason-extension.xml ==
== input/resources/structuredefinition/us-ph-lab-result-observation.xml ==
WARNING: StructureDefinition/us-ph-lab-result-observation: StructureDefinition.baseDefinition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-lab-result-observation: StructureDefinition.snapshot.element[0].constraint[7].source: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-lab-result-observation: StructureDefinition.snapshot.element[16].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-lab-result-observation: StructureDefinition.snapshot.element[19].constraint[1].source: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-lab-result-observation: StructureDefinition.snapshot.element[22].constraint[1].source: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-lab-result-observation: StructureDefinition.snapshot.element[22].constraint[2].source: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-lab-result-observation: StructureDefinition.snapshot.element[30].constraint[1].source: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
INFORMATION: StructureDefinition/us-ph-lab-result-observation: StructureDefinition.snapshot.element[13].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/structuredefinition/us-ph-location.xml ==
WARNING: StructureDefinition/us-ph-location: StructureDefinition.baseDefinition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-location: StructureDefinition.snapshot.element[11].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v2-0116'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.0.0', found versions: 2.0.0, 2.9
WARNING: StructureDefinition/us-ph-location: StructureDefinition.snapshot.element[16].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '3.0.0', found versions: 2014-03-26, 3.0.0
WARNING: StructureDefinition/us-ph-location: StructureDefinition.snapshot.element[27].binding.valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-location: StructureDefinition.differential.element[2].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '3.0.0', found versions: 2014-03-26, 3.0.0
== input/resources/structuredefinition/us-ph-medicationadministration.xml ==
WARNING: StructureDefinition/us-ph-medicationadministration: StructureDefinition.snapshot.element[15].type[1].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-medicationadministration: StructureDefinition.snapshot.element[15].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1010.4'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20240606', found versions: 20170601, 20240606
WARNING: StructureDefinition/us-ph-medicationadministration: StructureDefinition.differential.element[4].type[1].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-medicationadministration: StructureDefinition.differential.element[4].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1010.4'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20240606', found versions: 20170601, 20240606
== input/resources/structuredefinition/us-ph-message-processing-category-extension.xml ==
== input/resources/structuredefinition/us-ph-messageheader.xml ==
== input/resources/structuredefinition/us-ph-named-eventtype-extension.xml ==
== input/resources/structuredefinition/us-ph-organization.xml ==
WARNING: StructureDefinition/us-ph-organization: StructureDefinition.baseDefinition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-organization: StructureDefinition.snapshot.element[41].binding.valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
INFORMATION: StructureDefinition/us-ph-organization: StructureDefinition.snapshot.element[9].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/structuredefinition/us-ph-patient.xml ==
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.baseDefinition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[8].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-race'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[20].binding.valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/omb-race-category'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[30].binding.valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/detailed-race'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[41].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[48].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-ethnicity'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[59].binding.valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity-category'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[68].binding.valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/detailed-ethnicity'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[78].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[85].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-birthsex'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[86].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/patient-birthPlace'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[93].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[105].constraint[1].source: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[108].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[123].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[136].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[149].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[162].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
INFORMATION: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[167].type[0].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/regex|5.2.0 is deprecated with the note This was deprecated in favor of using a constraint on the element using FHIRPath, since constraints allow for the provision of a human readable message associated with the regex
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[171].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[181].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[192].binding.valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[199].constraint[1].source: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[207].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[222].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[235].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[257].binding.valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/simple-language'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.snapshot.element[260].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[2].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[5].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[8].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/patient-birthPlace'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[12].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[15].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[18].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[25].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[28].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[32].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
